,x_input
2162,"[19.67300034, 20.02425957, 19.11065865, 19.44789696, 20.38032913, 20.02425957, 20.02425957, 20.95668602, 17.92608833, 18.66036797, 19.11065865, 18.66036797, 16.65029907, 20.60757637, 20.60757637, 20.02425957, 22.58367538, 20.02425957, 23.57733917, 20.02425957, 23.07037735, 21.48709679, 19.67300034, 21.48709679, 19.44789696]"
2163,"[19.67300034, 20.60757637, 19.11065865, 19.11065865, 21.99962807, 21.73893356, 20.02425957, 20.95668602, 17.92608833, 19.11065865, 18.66036797, 20.95668602, 19.44789696, 21.2069931, 20.38032913, 20.38032913, 22.7505455, 19.67300034, 23.57733917, 20.38032913, 25.50391197, 22.43070984, 20.02425957, 20.60757637, 19.67300034]"
2164,"[18.66036797, 19.44789696, 19.11065865, 18.66036797, 21.48709679, 22.7505455, 20.02425957, 20.38032913, 18.29987717, 19.11065865, 20.02425957, 19.11065865, 20.60757637, 20.02425957, 20.60757637, 20.38032913, 22.43070984, 19.11065865, 25.01317978, 19.44789696, 24.55884552, 21.73893356, 18.66036797, 21.2069931, 19.11065865]"
2165,"[17.92608833, 19.67300034, 18.66036797, 21.48709679, 20.02425957, 20.95668602, 19.11065865, 19.44789696, 18.29987717, 19.44789696, 21.48709679, 18.29987717, 19.67300034, 19.44789696, 20.02425957, 20.60757637, 22.14455795, 19.44789696, 22.43070984, 19.44789696, 23.94645309, 20.95668602, 18.29987717, 20.02425957, 18.66036797]"
2166,"[17.52749443, 18.29987717, 17.52749443, 19.67300034, 21.2069931, 21.48709679, 19.11065865, 19.67300034, 17.52749443, 19.67300034, 20.60757637, 19.11065865, 18.66036797, 19.11065865, 19.67300034, 19.67300034, 21.2069931, 18.29987717, 21.99962807, 18.66036797, 23.57733917, 20.60757637, 17.52749443, 19.11065865, 18.29987717]"
2167,"[18.29987717, 16.65029907, 16.65029907, 19.67300034, 20.38032913, 20.60757637, 18.29987717, 23.41802979, 16.97096062, 18.66036797, 20.02425957, 18.29987717, 18.66036797, 19.44789696, 19.11065865, 19.44789696, 20.60757637, 19.11065865, 23.75177002, 18.66036797, 25.01317978, 20.95668602, 17.52749443, 20.02425957, 18.29987717]"
2168,"[18.29987717, 16.65029907, 16.97096062, 19.11065865, 20.02425957, 19.67300034, 19.44789696, 18.66036797, 16.13122177, 17.92608833, 18.29987717, 17.52749443, 19.11065865, 18.29987717, 19.11065865, 18.66036797, 20.02425957, 18.29987717, 20.95668602, 19.11065865, 22.58367538, 20.95668602, 17.92608833, 21.2069931, 16.97096062]"
2169,"[16.97096062, 17.52749443, 16.97096062, 19.11065865, 19.11065865, 18.66036797, 19.11065865, 20.02425957, 16.65029907, 18.29987717, 17.52749443, 17.52749443, 19.11065865, 18.66036797, 19.11065865, 17.92608833, 20.60757637, 18.29987717, 21.2069931, 18.29987717, 19.11065865, 21.73893356, 17.52749443, 18.66036797, 17.92608833]"
2170,"[17.52749443, 17.92608833, 16.65029907, 18.29987717, 20.02425957, 20.02425957, 19.44789696, 19.67300034, 16.65029907, 17.92608833, 17.92608833, 16.97096062, 16.97096062, 18.29987717, 18.29987717, 18.29987717, 20.38032913, 17.92608833, 21.2069931, 18.29987717, 20.38032913, 20.60757637, 17.52749443, 18.66036797, 17.92608833]"
2171,"[17.52749443, 19.11065865, 16.97096062, 20.02425957, 20.60757637, 21.2069931, 19.44789696, 20.95668602, 16.97096062, 17.92608833, 16.13122177, 16.97096062, 17.92608833, 19.44789696, 18.66036797, 18.66036797, 21.48709679, 17.92608833, 21.2069931, 16.97096062, 18.66036797, 19.67300034, 18.29987717, 19.11065865, 17.92608833]"
2172,"[17.52749443, 17.52749443, 16.97096062, 20.60757637, 20.95668602, 20.60757637, 19.44789696, 20.95668602, 17.52749443, 17.52749443, 17.52749443, 17.52749443, 19.67300034, 18.29987717, 18.66036797, 19.11065865, 21.99962807, 17.92608833, 22.14455795, 17.92608833, 21.2069931, 21.99962807, 17.92608833, 20.02425957, 18.29987717]"
2173,"[18.29987717, 18.66036797, 17.52749443, 21.2069931, 21.99962807, 21.99962807, 21.48709679, 21.73893356, 18.29987717, 17.52749443, 17.92608833, 17.52749443, 20.38032913, 19.44789696, 19.67300034, 18.66036797, 23.57733917, 19.11065865, 21.2069931, 19.11065865, 20.95668602, 22.58367538, 18.66036797, 20.95668602, 19.11065865]"
2174,"[19.11065865, 20.02425957, 19.11065865, 22.7505455, 23.41802979, 23.07037735, 22.14455795, 24.67446136, 18.29987717, 19.67300034, 20.60757637, 20.38032913, 22.14455795, 20.02425957, 20.60757637, 20.02425957, 23.75177002, 19.67300034, 24.34340096, 19.44789696, 22.58367538, 23.94645309, 19.67300034, 23.24478531, 19.67300034]"
2175,"[19.67300034, 19.44789696, 20.02425957, 23.24478531, 22.43070984, 22.58367538, 23.24478531, 24.13765717, 19.67300034, 20.60757637, 22.43070984, 19.67300034, 21.2069931, 20.95668602, 20.60757637, 19.67300034, 22.58367538, 20.38032913, 23.41802979, 20.38032913, 23.07037735, 23.41802979, 20.38032913, 23.24478531, 20.95668602]"
2176,"[20.02425957, 19.67300034, 20.02425957, 21.2069931, 21.2069931, 20.60757637, 20.60757637, 22.58367538, 19.67300034, 20.38032913, 19.67300034, 22.14455795, 20.60757637, 21.48709679, 19.67300034, 20.02425957, 21.48709679, 20.38032913, 22.43070984, 21.2069931, 22.7505455, 23.07037735, 20.02425957, 22.7505455, 21.2069931]"
2177,"[19.11065865, 19.11065865, 20.02425957, 20.95668602, 20.60757637, 21.2069931, 18.66036797, 20.02425957, 19.67300034, 21.73893356, 21.2069931, 20.95668602, 20.38032913, 20.60757637, 20.02425957, 19.67300034, 21.2069931, 19.44789696, 20.60757637, 20.38032913, 19.67300034, 21.2069931, 20.02425957, 23.07037735, 20.95668602]"
2178,"[20.02425957, 19.44789696, 20.38032913, 20.95668602, 20.02425957, 21.2069931, 20.38032913, 21.2069931, 20.02425957, 20.38032913, 17.92608833, 20.02425957, 20.38032913, 19.67300034, 19.44789696, 19.44789696, 21.2069931, 20.38032913, 21.48709679, 20.38032913, 20.38032913, 20.60757637, 20.60757637, 20.02425957, 19.67300034]"
2179,"[19.11065865, 18.29987717, 19.67300034, 19.44789696, 18.66036797, 19.44789696, 19.67300034, 20.60757637, 18.66036797, 20.02425957, 19.67300034, 20.02425957, 19.44789696, 20.38032913, 20.02425957, 17.52749443, 21.48709679, 19.67300034, 20.38032913, 20.02425957, 18.66036797, 21.2069931, 19.44789696, 21.48709679, 20.38032913]"
2180,"[19.11065865, 19.44789696, 20.02425957, 20.38032913, 20.60757637, 21.2069931, 19.44789696, 19.67300034, 19.44789696, 20.38032913, 18.66036797, 20.38032913, 19.44789696, 21.2069931, 20.95668602, 19.11065865, 19.67300034, 19.67300034, 19.44789696, 19.67300034, 21.73893356, 20.60757637, 20.02425957, 19.67300034, 20.38032913]"
2181,"[19.11065865, 19.11065865, 20.02425957, 20.38032913, 20.60757637, 20.02425957, 20.02425957, 20.60757637, 19.11065865, 20.95668602, 20.95668602, 20.38032913, 17.92608833, 20.38032913, 20.60757637, 20.60757637, 21.48709679, 19.44789696, 22.58367538, 20.02425957, 19.67300034, 22.58367538, 20.02425957, 20.38032913, 20.38032913]"
2182,"[19.44789696, 19.11065865, 20.38032913, 20.60757637, 22.14455795, 22.43070984, 22.14455795, 21.99962807, 19.11065865, 20.38032913, 20.60757637, 19.67300034, 19.67300034, 19.44789696, 21.2069931, 20.60757637, 22.14455795, 20.38032913, 22.7505455, 21.48709679, 20.02425957, 21.99962807, 20.02425957, 20.02425957, 19.67300034]"
2183,"[19.67300034, 19.44789696, 20.95668602, 21.99962807, 23.57733917, 96.00675964, 23.41802979, 23.07037735, 20.02425957, 20.38032913, 20.38032913, 21.2069931, 22.58367538, 21.2069931, 21.48709679, 21.73893356, 25.01317978, 22.7505455, 25.50391197, 21.73893356, 23.57733917, 25.01317978, 20.95668602, 23.24478531, 20.60757637]"
2184,"[19.11065865, 20.38032913, 21.2069931, 23.07037735, 23.75177002, 26.02120972, 26.83887672, 27.3448143, 19.67300034, 22.14455795, 21.48709679, 19.67300034, 21.99962807, 20.95668602, 21.73893356, 20.60757637, 23.57733917, 20.02425957, 26.26525879, 19.67300034, 26.69286537, 25.75421715, 21.99962807, 24.67446136, 22.43070984]"
2185,"[17.92608833, 17.92608833, 19.44789696, 22.58367538, 23.57733917, 24.55884552, 23.24478531, 25.25800705, 18.66036797, 21.73893356, 22.7505455, 18.66036797, 21.48709679, 21.73893356, 18.66036797, 19.67300034, 20.60757637, 19.44789696, 23.94645309, 18.29987717, 23.75177002, 23.07037735, 17.52749443, 23.75177002, 20.60757637]"
2186,"[16.13122177, 15.49854279, 14.97896194, 22.43070984, 20.38032913, 21.99962807, 21.2069931, 20.60757637, 15.49854279, 21.99962807, 18.29987717, 16.13122177, 20.95668602, 20.02425957, 16.13122177, 16.65029907, 21.2069931, 17.52749443, 23.41802979, 16.65029907, 19.67300034, 22.43070984, 16.13122177, 23.24478531, 16.97096062]"
2187,"[14.97896194, 14.97896194, 13.60912609, 21.48709679, 21.73893356, 21.2069931, 21.99962807, 22.7505455, 14.97896194, 17.92608833, 17.92608833, 14.97896194, 16.97096062, 17.92608833, 17.92608833, 16.13122177, 20.60757637, 17.92608833, 22.43070984, 17.92608833, 23.24478531, 21.48709679, 16.65029907, 21.2069931, 16.13122177]"
2188,"[17.52749443, 16.97096062, 17.52749443, 18.66036797, 20.02425957, 22.43070984, 21.73893356, 23.07037735, 17.92608833, 15.49854279, 16.13122177, 14.36518764, 14.97896194, 14.97896194, 20.60757637, 17.52749443, 22.14455795, 16.65029907, 22.7505455, 17.52749443, 21.73893356, 23.94645309, 17.52749443, 20.95668602, 16.65029907]"
2189,"[17.52749443, 16.13122177, 18.29987717, 19.44789696, 20.38032913, 21.99962807, 21.2069931, 22.58367538, 16.97096062, 16.97096062, 16.97096062, 15.49854279, 14.97896194, 16.13122177, 18.29987717, 18.66036797, 21.2069931, 17.92608833, 23.94645309, 19.44789696, 20.95668602, 21.99962807, 19.44789696, 22.43070984, 18.29987717]"
2190,"[15.49854279, 13.60912609, 13.60912609, 17.92608833, 18.66036797, 19.11065865, 19.11065865, 19.67300034, 15.49854279, 15.49854279, 14.97896194, 13.60912609, 17.92608833, 14.36518764, 14.97896194, 16.97096062, 17.92608833, 15.49854279, 20.60757637, 16.13122177, 20.02425957, 20.38032913, 14.97896194, 18.66036797, 15.49854279]"
2191,"[14.36518764, 14.36518764, 14.36518764, 18.29987717, 19.44789696, 19.67300034, 21.2069931, 20.95668602, 14.36518764, 14.97896194, 13.60912609, 14.36518764, 17.92608833, 14.97896194, 16.13122177, 15.49854279, 20.95668602, 16.65029907, 21.73893356, 15.49854279, 20.60757637, 20.95668602, 15.49854279, 21.2069931, 16.13122177]"
2192,"[14.97896194, 16.97096062, 15.49854279, 18.66036797, 19.67300034, 21.73893356, 21.2069931, 21.48709679, 15.49854279, 15.49854279, 14.97896194, 14.36518764, 17.52749443, 15.49854279, 16.65029907, 16.65029907, 22.58367538, 17.52749443, 21.73893356, 16.13122177, 20.02425957, 21.73893356, 16.65029907, 20.02425957, 15.49854279]"
2193,"[14.36518764, 15.49854279, 15.49854279, 19.44789696, 20.60757637, 21.73893356, 22.58367538, 21.48709679, 14.97896194, 16.13122177, 16.13122177, 12.58529663, 15.49854279, 13.60912609, 20.02425957, 19.11065865, 22.58367538, 17.52749443, 23.75177002, 16.97096062, 21.99962807, 22.43070984, 16.13122177, 20.60757637, 15.49854279]"
2194,"[16.13122177, 15.49854279, 16.13122177, 19.44789696, 20.95668602, 22.43070984, 21.48709679, 22.43070984, 13.60912609, 16.65029907, 17.52749443, 13.60912609, 16.65029907, 15.49854279, 22.43070984, 21.99962807, 24.7900753, 18.29987717, 23.41802979, 18.29987717, 21.99962807, 23.41802979, 16.13122177, 21.2069931, 15.49854279]"
2195,"[16.13122177, 16.13122177, 16.13122177, 21.2069931, 22.43070984, 22.7505455, 21.99962807, 21.73893356, 13.1276722, 17.52749443, 17.52749443, 16.13122177, 20.02425957, 16.13122177, 17.92608833, 18.29987717, 27.5063591, 20.95668602, 24.13765717, 19.11065865, 22.58367538, 23.24478531, 17.92608833, 20.60757637, 15.49854279]"
2196,"[17.92608833, 17.52749443, 18.29987717, 20.38032913, 21.73893356, 21.48709679, 21.99962807, 23.57733917, 17.52749443, 17.52749443, 13.1276722, 16.65029907, 18.66036797, 16.65029907, 17.92608833, 17.92608833, 28.67445374, 23.07037735, 21.99962807, 21.48709679, 25.38095856, 23.41802979, 19.44789696, 22.58367538, 18.66036797]"
2197,"[19.11065865, 18.66036797, 20.02425957, 21.73893356, 24.67446136, 22.7505455, 23.07037735, 22.7505455, 16.97096062, 18.29987717, 16.97096062, 15.49854279, 19.67300034, 18.29987717, 20.60757637, 17.52749443, 28.67445374, 23.94645309, 25.38095856, 23.24478531, 28.29899406, 26.26525879, 19.11065865, 22.58367538, 18.29987717]"
2198,"[19.44789696, 19.44789696, 21.2069931, 21.73893356, 25.25800705, 23.57733917, 24.13765717, 24.7900753, 19.67300034, 19.67300034, 17.92608833, 18.66036797, 22.43070984, 19.11065865, 23.75177002, 20.02425957, 28.48672485, 23.57733917, 27.18327141, 23.07037735, 27.18327141, 26.69286537, 20.95668602, 23.07037735, 19.44789696]"
2199,"[21.99962807, 21.99962807, 22.7505455, 23.75177002, 28.16688919, 28.03478241, 25.38095856, 25.75421715, 20.95668602, 19.44789696, 17.92608833, 20.95668602, 22.43070984, 20.38032913, 23.94645309, 22.7505455, 25.38095856, 21.73893356, 29.24515152, 23.57733917, 28.48672485, 27.3448143, 21.73893356, 23.24478531, 20.38032913]"
2200,"[22.43070984, 22.58367538, 23.07037735, 26.40605736, 25.25800705, 26.26525879, 25.38095856, 26.69286537, 22.58367538, 21.73893356, 22.14455795, 24.34340096, 26.14323425, 22.7505455, 21.73893356, 23.94645309, 23.41802979, 20.95668602, 26.40605736, 22.14455795, 24.7900753, 24.55884552, 23.24478531, 26.14323425, 22.43070984]"
2201,"[21.2069931, 20.02425957, 21.2069931, 23.75177002, 23.24478531, 24.13765717, 23.57733917, 24.13765717, 21.48709679, 22.58367538, 24.55884552, 24.13765717, 23.41802979, 24.67446136, 20.02425957, 21.99962807, 21.2069931, 20.38032913, 24.34340096, 20.60757637, 23.75177002, 23.24478531, 22.43070984, 25.01317978, 23.41802979]"
2202,"[19.44789696, 19.11065865, 19.11065865, 22.14455795, 23.07037735, 22.7505455, 19.67300034, 21.48709679, 19.67300034, 23.24478531, 21.48709679, 22.58367538, 22.14455795, 22.58367538, 19.67300034, 20.95668602, 21.2069931, 19.67300034, 23.75177002, 19.11065865, 20.02425957, 21.2069931, 20.02425957, 23.75177002, 21.2069931]"
2203,"[17.92608833, 17.52749443, 19.11065865, 21.48709679, 20.60757637, 21.73893356, 21.2069931, 23.57733917, 18.66036797, 20.02425957, 22.43070984, 19.44789696, 21.99962807, 21.2069931, 20.02425957, 21.99962807, 96.00675964, 18.66036797, 22.43070984, 17.92608833, 24.55884552, 21.2069931, 19.11065865, 23.07037735, 20.02425957]"
2204,"[17.92608833, 16.97096062, 19.11065865, 20.38032913, 21.99962807, 20.38032913, 21.2069931, 22.14455795, 17.92608833, 20.60757637, 22.43070984, 20.95668602, 22.58367538, 21.73893356, 18.29987717, 18.66036797, 23.07037735, 19.11065865, 22.58367538, 18.29987717, 22.58367538, 20.60757637, 20.38032913, 22.7505455, 20.60757637]"
2205,"[17.92608833, 17.92608833, 19.11065865, 20.38032913, 22.43070984, 23.07037735, 21.99962807, 24.13765717, 18.29987717, 20.02425957, 19.67300034, 20.02425957, 22.58367538, 20.60757637, 20.95668602, 19.67300034, 23.57733917, 19.67300034, 23.94645309, 20.02425957, 23.41802979, 23.75177002, 20.38032913, 22.14455795, 20.38032913]"
2206,"[18.29987717, 18.66036797, 18.66036797, 20.60757637, 23.57733917, 23.57733917, 21.73893356, 21.2069931, 17.92608833, 19.67300034, 20.02425957, 20.02425957, 23.07037735, 20.95668602, 20.60757637, 19.67300034, 23.41802979, 20.02425957, 23.75177002, 21.2069931, 23.75177002, 24.7900753, 20.60757637, 23.94645309, 20.60757637]"
2207,"[19.11065865, 20.02425957, 19.11065865, 21.2069931, 23.75177002, 22.58367538, 24.34340096, 24.34340096, 19.11065865, 20.02425957, 20.38032913, 20.60757637, 24.34340096, 21.48709679, 21.48709679, 20.38032913, 24.7900753, 20.60757637, 24.67446136, 21.2069931, 25.25800705, 24.67446136, 20.95668602, 23.57733917, 20.02425957]"
2208,"[19.44789696, 19.11065865, 19.11065865, 20.95668602, 24.55884552, 23.57733917, 24.55884552, 24.55884552, 18.66036797, 20.60757637, 21.73893356, 20.02425957, 23.94645309, 20.95668602, 21.48709679, 20.60757637, 25.38095856, 19.67300034, 24.55884552, 21.73893356, 26.40605736, 25.38095856, 20.38032913, 23.75177002, 21.48709679]"
2209,"[20.02425957, 20.38032913, 19.11065865, 22.58367538, 23.94645309, 24.34340096, 24.55884552, 26.02120972, 20.38032913, 21.48709679, 20.60757637, 19.67300034, 23.94645309, 21.48709679, 21.73893356, 20.60757637, 24.7900753, 20.60757637, 24.34340096, 22.14455795, 25.25800705, 25.25800705, 20.60757637, 23.75177002, 21.73893356]"
2210,"[19.67300034, 20.95668602, 18.66036797, 22.7505455, 25.38095856, 24.55884552, 26.14323425, 26.02120972, 20.38032913, 22.43070984, 19.67300034, 19.11065865, 23.57733917, 20.38032913, 22.43070984, 21.48709679, 25.75421715, 20.02425957, 24.7900753, 21.48709679, 24.13765717, 25.38095856, 21.73893356, 24.13765717, 21.73893356]"
2211,"[20.95668602, 21.2069931, 20.02425957, 23.24478531, 24.7900753, 25.25800705, 26.95367432, 26.26525879, 20.60757637, 22.14455795, 19.44789696, 18.29987717, 23.75177002, 21.73893356, 22.14455795, 21.48709679, 25.38095856, 20.60757637, 26.02120972, 21.99962807, 24.34340096, 25.38095856, 21.99962807, 23.75177002, 22.43070984]"
2212,"[20.95668602, 22.43070984, 21.73893356, 22.7505455, 26.54685211, 25.50391197, 27.5063591, 27.90267754, 20.60757637, 21.99962807, 19.44789696, 19.11065865, 25.38095856, 19.67300034, 22.43070984, 21.73893356, 27.70451736, 20.60757637, 26.40605736, 22.58367538, 24.13765717, 27.90267754, 22.7505455, 23.41802979, 22.14455795]"
2213,"[21.99962807, 23.07037735, 23.57733917, 23.94645309, 26.83887672, 26.83887672, 29.71739388, 27.70451736, 21.2069931, 22.14455795, 20.38032913, 21.48709679, 26.95367432, 21.48709679, 24.34340096, 20.95668602, 29.24515152, 22.7505455, 27.5063591, 23.41802979, 26.40605736, 28.67445374, 24.13765717, 25.01317978, 22.58367538]"
2214,"[21.48709679, 23.24478531, 23.94645309, 24.13765717, 27.5063591, 28.03478241, 27.70451736, 28.48672485, 22.43070984, 23.41802979, 21.73893356, 22.58367538, 28.03478241, 21.48709679, 24.55884552, 22.14455795, 29.55052376, 22.58367538, 30.05113792, 23.75177002, 28.95312691, 29.71739388, 23.94645309, 26.83887672, 22.58367538]"
2215,"[22.14455795, 23.24478531, 23.24478531, 25.38095856, 27.18327141, 29.55052376, 26.95367432, 27.18327141, 21.99962807, 22.14455795, 21.48709679, 21.99962807, 26.40605736, 22.14455795, 24.13765717, 23.94645309, 28.81379128, 22.7505455, 29.24515152, 22.58367538, 27.70451736, 28.67445374, 23.41802979, 27.3448143, 22.7505455]"
2216,"[20.60757637, 22.14455795, 22.14455795, 25.38095856, 25.50391197, 27.5063591, 26.40605736, 26.83887672, 20.95668602, 22.58367538, 21.2069931, 21.48709679, 24.55884552, 21.99962807, 23.24478531, 23.57733917, 27.3448143, 22.43070984, 28.16688919, 21.73893356, 27.70451736, 27.3448143, 22.58367538, 26.40605736, 22.7505455]"
2217,"[20.60757637, 21.48709679, 20.95668602, 24.7900753, 25.01317978, 25.25800705, 23.24478531, 24.34340096, 21.2069931, 21.99962807, 18.29987717, 21.48709679, 23.57733917, 21.48709679, 22.7505455, 22.58367538, 25.88771439, 21.73893356, 27.06847191, 8.00335217, 26.26525879, 25.25800705, 21.99962807, 25.75421715, 21.48709679]"
2218,"[20.95668602, 21.73893356, 21.2069931, 23.75177002, 23.57733917, 24.7900753, 22.7505455, 23.94645309, 20.95668602, 22.14455795, 20.38032913, 21.73893356, 22.14455795, 21.2069931, 22.14455795, 21.73893356, 25.75421715, 20.60757637, 25.75421715, 8.96981144, 25.25800705, 25.38095856, 21.99962807, 25.38095856, 21.2069931]"
2219,"[20.60757637, 22.14455795, 20.95668602, 21.2069931, 24.34340096, 24.55884552, 23.57733917, 25.01317978, 20.95668602, 22.43070984, 20.95668602, 20.60757637, 20.38032913, 20.38032913, 22.43070984, 23.24478531, 25.75421715, 20.95668602, 24.55884552, 19.67300034, 25.25800705, 25.01317978, 22.43070984, 24.13765717, 20.60757637]"
2220,"[20.95668602, 20.95668602, 20.60757637, 23.24478531, 23.75177002, 24.67446136, 22.43070984, 23.94645309, 21.2069931, 22.43070984, 20.38032913, 20.38032913, 21.73893356, 20.38032913, 23.07037735, 23.57733917, 25.25800705, 20.95668602, 25.25800705, 22.43070984, 25.50391197, 25.50391197, 21.99962807, 24.13765717, 21.48709679]"
2221,"[22.43070984, 22.14455795, 23.57733917, 24.67446136, 26.26525879, 24.67446136, 24.34340096, 96.00675964, 21.99962807, 23.07037735, 21.99962807, 22.7505455, 23.75177002, 22.43070984, 25.01317978, 23.75177002, 30.33620644, 23.57733917, 26.14323425, 24.34340096, 25.88771439, 26.26525879, 23.41802979, 23.24478531, 22.14455795]"
2222,"[23.75177002, 23.07037735, 24.67446136, 25.25800705, 26.02120972, 27.3448143, 26.40605736, 27.18327141, 23.41802979, 22.7505455, 22.58367538, 23.41802979, 25.38095856, 23.75177002, 25.01317978, 25.25800705, 28.67445374, 24.55884552, 29.24515152, 25.38095856, 28.48672485, 28.48672485, 24.67446136, 24.67446136, 24.13765717]"
2223,"[23.94645309, 23.24478531, 24.13765717, 26.26525879, 26.69286537, 27.06847191, 25.75421715, 26.83887672, 23.24478531, 24.13765717, 24.7900753, 23.07037735, 24.34340096, 24.13765717, 24.7900753, 25.50391197, 29.24515152, 24.55884552, 28.81379128, 25.25800705, 28.95312691, 28.48672485, 25.38095856, 26.69286537, 24.55884552]"
2224,"[22.58367538, 23.24478531, 24.55884552, 23.57733917, 25.25800705, 28.48672485, 26.69286537, 27.3448143, 23.07037735, 25.01317978, 24.67446136, 23.41802979, 23.75177002, 24.7900753, 25.25800705, 25.88771439, 29.71739388, 24.55884552, 27.90267754, 24.67446136, 30.4787426, 27.18327141, 25.01317978, 27.90267754, 25.25800705]"
2225,"[23.75177002, 24.13765717, 24.7900753, 23.75177002, 28.03478241, 27.18327141, 26.69286537, 26.95367432, 23.24478531, 24.13765717, 25.75421715, 23.07037735, 24.13765717, 24.67446136, 26.02120972, 26.26525879, 29.24515152, 25.50391197, 29.55052376, 25.38095856, 29.88426781, 28.03478241, 25.50391197, 26.83887672, 24.67446136]"
2226,"[24.55884552, 24.7900753, 26.14323425, 24.67446136, 26.69286537, 29.09246445, 26.95367432, 28.29899406, 24.55884552, 25.25800705, 25.01317978, 23.75177002, 24.7900753, 24.7900753, 27.5063591, 26.54685211, 30.19367218, 24.34340096, 29.24515152, 25.38095856, 30.99889755, 27.18327141, 26.14323425, 27.18327141, 25.38095856]"
2227,"[24.34340096, 25.01317978, 25.88771439, 25.01317978, 27.3448143, 28.95312691, 27.06847191, 27.70451736, 24.67446136, 26.14323425, 25.38095856, 23.41802979, 24.13765717, 25.38095856, 27.70451736, 26.40605736, 29.88426781, 24.55884552, 29.39783669, 25.38095856, 28.16688919, 27.90267754, 25.75421715, 27.06847191, 25.75421715]"
2228,"[24.34340096, 24.7900753, 25.38095856, 24.7900753, 27.06847191, 30.4787426, 27.3448143, 27.70451736, 24.34340096, 26.02120972, 25.25800705, 23.57733917, 23.75177002, 26.26525879, 27.3448143, 26.69286537, 30.62127686, 23.41802979, 30.87302589, 25.25800705, 28.16688919, 28.16688919, 26.02120972, 28.16688919, 25.38095856]"
2229,"[23.41802979, 24.34340096, 24.34340096, 23.75177002, 24.34340096, 29.55052376, 26.54685211, 27.70451736, 24.13765717, 25.01317978, 24.67446136, 23.75177002, 24.55884552, 25.38095856, 26.83887672, 27.06847191, 30.4787426, 23.24478531, 30.19367218, 24.34340096, 27.5063591, 27.3448143, 25.38095856, 27.06847191, 25.38095856]"
2230,"[23.07037735, 23.07037735, 24.34340096, 22.14455795, 24.34340096, 28.81379128, 27.06847191, 27.18327141, 24.34340096, 24.55884552, 23.94645309, 24.13765717, 24.55884552, 25.01317978, 27.18327141, 26.26525879, 29.88426781, 23.07037735, 29.24515152, 24.67446136, 26.69286537, 27.90267754, 25.25800705, 27.3448143, 25.25800705]"
2231,"[22.43070984, 22.43070984, 24.67446136, 20.95668602, 23.41802979, 29.71739388, 25.88771439, 26.26525879, 23.57733917, 24.67446136, 23.41802979, 23.75177002, 24.34340096, 24.67446136, 27.3448143, 26.26525879, 29.71739388, 22.7505455, 29.71739388, 23.94645309, 26.14323425, 26.95367432, 25.01317978, 26.40605736, 24.7900753]"
2232,"[23.07037735, 21.73893356, 25.38095856, 20.95668602, 24.34340096, 28.16688919, 25.75421715, 27.06847191, 24.34340096, 24.55884552, 24.34340096, 23.41802979, 24.55884552, 25.01317978, 27.3448143, 27.06847191, 28.16688919, 23.07037735, 30.19367218, 23.41802979, 24.55884552, 26.40605736, 25.38095856, 27.18327141, 24.67446136]"
2233,"[23.24478531, 22.7505455, 24.34340096, 22.43070984, 26.26525879, 28.16688919, 26.40605736, 26.69286537, 23.75177002, 24.55884552, 23.41802979, 22.43070984, 25.38095856, 24.13765717, 27.18327141, 26.54685211, 29.88426781, 23.24478531, 30.19367218, 23.94645309, 25.50391197, 28.03478241, 25.38095856, 27.3448143, 24.34340096]"
2234,"[23.57733917, 24.13765717, 25.50391197, 22.7505455, 27.18327141, 29.71739388, 26.83887672, 26.40605736, 24.34340096, 24.34340096, 23.57733917, 22.7505455, 25.38095856, 24.7900753, 26.83887672, 26.69286537, 29.71739388, 23.24478531, 29.88426781, 24.67446136, 27.70451736, 29.71739388, 25.38095856, 26.26525879, 23.75177002]"
2235,"[21.99962807, 20.60757637, 21.2069931, 23.41802979, 22.7505455, 27.90267754, 21.99962807, 22.7505455, 20.95668602, 23.75177002, 22.7505455, 20.95668602, 21.73893356, 22.58367538, 22.7505455, 27.06847191, 24.67446136, 21.48709679, 28.29899406, 23.07037735, 26.95367432, 25.75421715, 21.99962807, 27.06847191, 22.43070984]"
2236,"[20.60757637, 20.95668602, 20.60757637, 23.57733917, 24.7900753, 25.25800705, 21.48709679, 24.7900753, 20.95668602, 23.75177002, 20.38032913, 20.95668602, 22.43070984, 21.73893356, 22.14455795, 23.94645309, 25.50391197, 21.73893356, 24.13765717, 21.99962807, 23.57733917, 23.07037735, 21.48709679, 25.38095856, 21.99962807]"
2237,"[20.95668602, 20.95668602, 22.14455795, 23.75177002, 23.75177002, 23.94645309, 23.94645309, 24.67446136, 21.73893356, 21.99962807, 19.11065865, 22.14455795, 23.57733917, 22.14455795, 22.43070984, 21.2069931, 25.25800705, 22.14455795, 24.55884552, 22.43070984, 24.13765717, 24.34340096, 21.73893356, 23.94645309, 22.43070984]"
2238,"[22.14455795, 21.99962807, 22.7505455, 23.57733917, 23.75177002, 23.57733917, 23.07037735, 22.7505455, 22.58367538, 22.7505455, 21.73893356, 22.7505455, 23.07037735, 8.00335217, 22.43070984, 21.99962807, 25.01317978, 20.95668602, 24.67446136, 22.58367538, 23.24478531, 25.01317978, 23.07037735, 24.55884552, 22.7505455]"
