,x_input
1404,"[25.86476898, 29.44531441, 21.49539566, 28.12709808, 25.03480911, 23.67345047, 31.48725891, 23.67345047, 29.44531441, 24.08553505, 27.41629601, 24.08553505, 25.86476898, 27.7652359, 25.03480911, 28.12709808, 28.9542141, 22.48814392, 24.54292679, 23.67345047, 26.78303337, 21.8074646, 24.54292679, 25.86476898, 25.86476898]"
1405,"[28.12709808, 30.91964912, 26.78303337, 30.40166855, 25.86476898, 23.67345047, 29.44531441, 27.41629601, 29.93641472, 22.85423088, 25.86476898, 23.67345047, 25.03480911, 26.78303337, 23.25364685, 22.13050461, 28.9542141, 23.67345047, 24.08553505, 22.13050461, 24.08553505, 19.39068031, 24.54292679, 28.12709808, 25.30177879]"
1406,"[26.47286415, 28.12709808, 23.67345047, 28.12709808, 24.54292679, 22.48814392, 24.54292679, 27.7652359, 26.47286415, 22.13050461, 24.08553505, 21.8074646, 22.85423088, 23.67345047, 19.10808182, 19.10808182, 24.54292679, 21.14830399, 20.2694912, 20.2694912, 24.54292679, 9.62036705, 22.85423088, 27.41629601, 25.03480911]"
1407,"[20.2694912, 20.54864311, 19.98046494, 21.14830399, 21.14830399, 17.54592705, 23.25364685, 24.54292679, 22.48814392, 20.2694912, 20.2694912, 20.83813477, 19.98046494, 23.25364685, 19.68270874, 19.68270874, 18.55061531, 18.40847969, 17.22476578, 17.85599136, 20.83813477, 9.62036705, 20.83813477, 22.13050461, 22.85423088]"
1408,"[21.14830399, 16.92640877, 18.13277435, 19.68270874, 17.54592705, 17.54592705, 19.98046494, 9.62036705, 19.39068031, 20.2694912, 19.39068031, 19.68270874, 18.40847969, 20.54864311, 16.92640877, 9.62036705, 17.85599136, 17.54592705, 9.62036705, 9.62036705, 19.10808182, 16.92640877, 19.39068031, 18.55061531, 19.10808182]"
1409,"[22.13050461, 17.22476578, 20.54864311, 20.54864311, 19.98046494, 18.40847969, 19.39068031, 18.13277435, 20.83813477, 19.10808182, 20.54864311, 19.68270874, 18.40847969, 23.67345047, 17.54592705, 17.85599136, 18.40847969, 18.55061531, 17.22476578, 17.85599136, 18.40847969, 17.54592705, 18.55061531, 18.13277435, 17.85599136]"
1410,"[24.08553505, 24.08553505, 25.30177879, 26.47286415, 19.68270874, 49.75132751, 20.54864311, 20.54864311, 25.86476898, 20.83813477, 22.85423088, 21.8074646, 23.25364685, 23.67345047, 20.54864311, 19.98046494, 21.8074646, 22.13050461, 17.85599136, 20.54864311, 20.54864311, 18.40847969, 20.54864311, 19.39068031, 21.49539566]"
1411,"[29.44531441, 30.40166855, 26.78303337, 30.40166855, 25.30177879, 63.45386505, 23.25364685, 24.54292679, 29.44531441, 24.08553505, 25.03480911, 28.12709808, 28.9542141, 22.48814392, 22.13050461, 24.08553505, 23.25364685, 24.54292679, 93.81025696, 24.08553505, 18.40847969, 20.2694912, 22.13050461, 22.85423088, 25.30177879]"
1412,"[30.40166855, 34.06561279, 24.54292679, 35.06936264, 31.48725891, 106.24794769, 25.03480911, 26.78303337, 32.10759735, 25.30177879, 26.78303337, 32.46084595, 30.40166855, 26.47286415, 27.41629601, 29.44531441, 27.41629601, 25.86476898, 68.30245972, 25.30177879, 64.08629608, 22.48814392, 25.03480911, 26.78303337, 28.9542141]"
1413,"[33.59397888, 38.27650452, 28.12709808, 37.6217041, 34.06561279, 96.55076599, 31.48725891, 29.44531441, 34.06561279, 27.7652359, 29.44531441, 35.06936264, 34.06561279, 30.40166855, 29.44531441, 32.81409073, 32.46084595, 30.91964912, 98.86965179, 32.10759735, 113.83704376, 30.91964912, 25.30177879, 28.9542141, 29.44531441]"
1414,"[35.60147476, 42.16223145, 28.9542141, 38.27650452, 35.60147476, 15.50184059, 31.48725891, 30.40166855, 39.46979523, 29.93641472, 32.46084595, 36.28418732, 35.60147476, 31.48725891, 31.48725891, 36.96690369, 35.06936264, 32.46084595, 24.54292679, 38.27650452, 18.40847969, 35.60147476, 15.50184059, 31.48725891, 30.40166855]"
1415,"[34.06561279, 38.93130493, 29.44531441, 37.6217041, 34.06561279, 33.59397888, 30.40166855, 32.10759735, 38.27650452, 29.93641472, 32.46084595, 36.28418732, 35.60147476, 30.91964912, 32.46084595, 38.27650452, 36.28418732, 35.06936264, 33.59397888, 37.6217041, 32.46084595, 29.44531441, 14.35023308, 32.46084595, 32.10759735]"
1416,"[34.53725052, 40.00827789, 29.93641472, 37.6217041, 35.06936264, 32.46084595, 29.44531441, 30.91964912, 38.27650452, 29.44531441, 32.10759735, 36.28418732, 36.28418732, 30.40166855, 32.46084595, 37.6217041, 35.60147476, 34.06561279, 49.75132751, 37.6217041, 22.85423088, 32.46084595, 24.08553505, 31.48725891, 30.91964912]"
1417,"[33.59397888, 39.46979523, 26.78303337, 36.28418732, 32.81409073, 28.12709808, 32.10759735, 31.48725891, 36.96690369, 29.44531441, 32.46084595, 36.28418732, 36.28418732, 30.91964912, 32.10759735, 36.28418732, 34.06561279, 30.40166855, 46.58920288, 36.28418732, 18.13277435, 32.10759735, 27.7652359, 29.44531441, 31.48725891]"
1418,"[28.12709808, 34.53725052, 26.47286415, 32.46084595, 29.93641472, 26.47286415, 28.9542141, 28.9542141, 32.46084595, 26.78303337, 29.44531441, 33.59397888, 34.53725052, 28.9542141, 26.47286415, 30.40166855, 27.7652359, 26.78303337, 18.40847969, 32.10759735, 18.13277435, 26.78303337, 25.03480911, 27.41629601, 29.44531441]"
1419,"[25.03480911, 27.41629601, 22.48814392, 29.44531441, 25.86476898, 23.25364685, 24.54292679, 23.67345047, 28.12709808, 23.67345047, 25.86476898, 28.9542141, 28.9542141, 24.08553505, 22.13050461, 27.7652359, 22.48814392, 23.67345047, 17.54592705, 26.47286415, 18.13277435, 22.48814392, 21.14830399, 24.08553505, 25.03480911]"
1420,"[22.48814392, 25.03480911, 18.55061531, 25.86476898, 21.8074646, 20.2694912, 19.39068031, 19.68270874, 24.08553505, 21.49539566, 21.8074646, 29.44531441, 25.86476898, 22.85423088, 19.39068031, 22.85423088, 19.68270874, 20.2694912, 16.92640877, 24.54292679, 18.13277435, 19.98046494, 19.68270874, 19.98046494, 19.68270874]"
1421,"[21.14830399, 23.25364685, 18.40847969, 18.55061531, 20.83813477, 19.10808182, 19.68270874, 18.55061531, 22.13050461, 20.54864311, 19.39068031, 30.40166855, 26.78303337, 23.25364685, 20.54864311, 19.10808182, 16.42340088, 18.13277435, 16.92640877, 20.2694912, 18.13277435, 17.54592705, 17.54592705, 17.54592705, 18.55061531]"
1422,"[22.85423088, 25.30177879, 19.68270874, 20.83813477, 21.14830399, 19.10808182, 21.8074646, 19.98046494, 22.85423088, 17.85599136, 20.2694912, 22.48814392, 27.7652359, 21.8074646, 20.83813477, 23.25364685, 16.92640877, 16.42340088, 17.22476578, 18.13277435, 18.13277435, 16.92640877, 19.10808182, 16.92640877, 19.68270874]"
1423,"[24.08553505, 21.8074646, 18.40847969, 20.83813477, 20.83813477, 20.83813477, 19.98046494, 20.83813477, 23.25364685, 18.82203674, 19.10808182, 20.54864311, 27.7652359, 18.40847969, 22.13050461, 25.03480911, 20.2694912, 16.07157898, 17.22476578, 19.39068031, 18.13277435, 21.14830399, 19.68270874, 16.42340088, 20.54864311]"
1424,"[23.25364685, 21.14830399, 18.82203674, 21.49539566, 21.8074646, 19.68270874, 18.13277435, 17.22476578, 24.54292679, 19.68270874, 17.85599136, 21.8074646, 26.78303337, 18.40847969, 21.8074646, 24.08553505, 19.98046494, 15.50184059, 17.22476578, 19.39068031, 18.13277435, 17.85599136, 19.39068031, 16.42340088, 15.50184059]"
1425,"[22.85423088, 18.55061531, 9.62036705, 20.83813477, 20.2694912, 19.39068031, 18.40847969, 15.50184059, 24.54292679, 18.55061531, 18.82203674, 23.67345047, 20.54864311, 18.55061531, 21.8074646, 22.13050461, 17.85599136, 16.92640877, 17.85599136, 20.2694912, 18.13277435, 17.54592705, 18.82203674, 15.50184059, 15.50184059]"
1426,"[24.54292679, 23.25364685, 18.13277435, 23.25364685, 22.85423088, 19.39068031, 19.68270874, 17.54592705, 25.03480911, 19.10808182, 19.39068031, 25.03480911, 21.49539566, 18.55061531, 21.8074646, 22.48814392, 15.50184059, 16.07157898, 17.85599136, 21.14830399, 18.13277435, 20.54864311, 20.2694912, 15.50184059, 15.50184059]"
1427,"[24.08553505, 25.03480911, 20.83813477, 23.25364685, 20.54864311, 20.54864311, 20.83813477, 11.13674736, 26.47286415, 17.22476578, 21.14830399, 25.03480911, 21.49539566, 18.82203674, 20.54864311, 23.25364685, 14.35023308, 17.22476578, 9.62036705, 22.13050461, 18.13277435, 18.13277435, 21.49539566, 14.35023308, 15.50184059]"
1428,"[22.85423088, 24.08553505, 19.68270874, 23.67345047, 19.98046494, 20.2694912, 18.13277435, 11.13674736, 23.25364685, 15.50184059, 17.85599136, 23.67345047, 18.55061531, 17.22476578, 19.68270874, 20.2694912, 14.35023308, 16.92640877, 16.07157898, 22.48814392, 18.13277435, 17.22476578, 18.13277435, 14.35023308, 14.35023308]"
1429,"[17.85599136, 20.2694912, 18.55061531, 20.83813477, 18.40847969, 19.10808182, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 14.35023308, 20.83813477, 18.13277435, 16.07157898, 16.07157898, 18.82203674, 14.35023308, 15.50184059, 16.07157898, 18.13277435, 18.13277435, 16.07157898, 16.07157898, 14.35023308, 14.35023308]"
1430,"[14.35023308, 14.35023308, 14.35023308, 9.62036705, 15.50184059, 16.42340088, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 14.35023308, 20.54864311, 15.50184059, 14.35023308, 14.35023308, 16.07157898, 14.35023308, 14.35023308, 15.50184059, 16.07157898, 18.13277435, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
1431,"[15.50184059, 14.35023308, 14.35023308, 16.07157898, 15.50184059, 15.50184059, 15.50184059, 14.35023308, 15.50184059, 14.35023308, 15.50184059, 19.98046494, 16.42340088, 14.35023308, 14.35023308, 16.07157898, 15.50184059, 14.35023308, 15.50184059, 16.07157898, 18.13277435, 14.35023308, 15.50184059, 15.50184059, 15.50184059]"
1432,"[16.42340088, 16.07157898, 16.92640877, 17.22476578, 16.42340088, 16.42340088, 16.42340088, 16.07157898, 9.62036705, 16.07157898, 16.07157898, 17.85599136, 16.42340088, 16.07157898, 16.92640877, 17.54592705, 9.62036705, 16.92640877, 16.07157898, 16.92640877, 18.13277435, 16.42340088, 16.42340088, 16.07157898, 16.07157898]"
1433,"[18.13277435, 17.22476578, 18.55061531, 17.22476578, 9.62036705, 26.47286415, 17.22476578, 17.54592705, 18.55061531, 9.62036705, 17.54592705, 17.22476578, 17.22476578, 17.85599136, 19.10808182, 20.54864311, 19.98046494, 19.68270874, 15.50184059, 18.40847969, 18.13277435, 18.13277435, 17.85599136, 9.62036705, 17.85599136]"
1434,"[19.39068031, 19.98046494, 19.10808182, 18.13277435, 18.55061531, 54.81072998, 18.13277435, 18.82203674, 19.68270874, 18.82203674, 18.13277435, 19.39068031, 19.39068031, 17.85599136, 19.39068031, 20.83813477, 19.39068031, 19.10808182, 42.37303925, 22.13050461, 17.22476578, 19.39068031, 18.82203674, 18.82203674, 20.2694912]"
1435,"[21.49539566, 21.14830399, 20.83813477, 9.62036705, 20.54864311, 86.43196869, 19.68270874, 19.39068031, 21.14830399, 19.68270874, 19.68270874, 20.2694912, 19.68270874, 19.98046494, 22.85423088, 23.25364685, 22.85423088, 21.14830399, 88.75086212, 22.48814392, 91.28055573, 20.2694912, 19.68270874, 19.98046494, 22.85423088]"
1436,"[23.25364685, 24.08553505, 21.8074646, 9.62036705, 24.08553505, 31.48725891, 22.13050461, 20.54864311, 25.03480911, 20.54864311, 21.8074646, 24.08553505, 22.48814392, 19.98046494, 25.86476898, 28.9542141, 23.25364685, 26.47286415, 18.55061531, 26.47286415, 35.60147476, 22.13050461, 20.83813477, 21.8074646, 22.13050461]"
1437,"[27.41629601, 29.93641472, 25.86476898, 9.62036705, 25.30177879, 88.54004669, 24.08553505, 23.67345047, 29.93641472, 23.25364685, 24.54292679, 28.12709808, 25.86476898, 22.85423088, 28.9542141, 32.10759735, 48.90809631, 32.10759735, 23.67345047, 32.81409073, 37.6217041, 27.41629601, 24.54292679, 23.67345047, 23.25364685]"
1438,"[28.9542141, 32.10759735, 25.86476898, 9.62036705, 26.78303337, 29.44531441, 26.47286415, 27.7652359, 32.46084595, 26.47286415, 27.41629601, 31.48725891, 28.9542141, 25.30177879, 32.81409073, 36.96690369, 34.06561279, 34.53725052, 25.03480911, 34.53725052, 28.12709808, 29.44531441, 26.78303337, 27.41629601, 27.7652359]"
1439,"[32.81409073, 39.46979523, 31.48725891, 9.62036705, 32.46084595, 31.48725891, 29.93641472, 27.7652359, 35.60147476, 25.30177879, 28.12709808, 35.06936264, 32.46084595, 27.41629601, 32.46084595, 36.28418732, 34.53725052, 35.60147476, 24.54292679, 42.58384705, 18.13277435, 37.6217041, 30.40166855, 28.9542141, 28.12709808]"
1440,"[28.12709808, 32.81409073, 23.67345047, 9.62036705, 28.9542141, 27.7652359, 27.41629601, 32.10759735, 32.81409073, 28.9542141, 29.44531441, 34.06561279, 34.06561279, 29.44531441, 9.62036705, 30.40166855, 27.41629601, 29.93641472, 22.85423088, 33.59397888, 18.13277435, 28.12709808, 29.44531441, 32.81409073, 34.06561279]"
1441,"[26.47286415, 30.91964912, 24.08553505, 9.62036705, 27.41629601, 24.54292679, 25.86476898, 23.67345047, 27.7652359, 24.08553505, 25.86476898, 30.40166855, 29.44531441, 25.86476898, 31.48725891, 27.7652359, 25.30177879, 27.41629601, 22.85423088, 30.40166855, 18.13277435, 25.30177879, 23.25364685, 24.08553505, 25.03480911]"
1442,"[21.49539566, 22.13050461, 19.10808182, 25.30177879, 21.14830399, 17.54592705, 19.68270874, 20.54864311, 21.8074646, 19.98046494, 21.14830399, 29.93641472, 28.12709808, 24.54292679, 20.83813477, 18.55061531, 21.14830399, 21.8074646, 18.55061531, 26.47286415, 18.13277435, 22.13050461, 21.14830399, 23.25364685, 20.83813477]"
1443,"[19.98046494, 19.98046494, 16.92640877, 22.48814392, 20.54864311, 18.40847969, 19.39068031, 18.82203674, 20.2694912, 18.40847969, 19.68270874, 22.48814392, 27.41629601, 22.48814392, 17.54592705, 19.10808182, 19.10808182, 20.2694912, 9.62036705, 25.03480911, 18.13277435, 20.54864311, 20.54864311, 19.98046494, 19.39068031]"
1444,"[16.07157898, 16.42340088, 9.62036705, 19.68270874, 17.22476578, 17.22476578, 18.40847969, 16.42340088, 14.35023308, 20.54864311, 16.92640877, 21.49539566, 16.92640877, 16.42340088, 16.07157898, 18.55061531, 16.07157898, 14.35023308, 16.07157898, 16.42340088, 18.13277435, 14.35023308, 17.22476578, 14.35023308, 18.40847969]"
1445,"[14.35023308, 14.35023308, 14.35023308, 16.42340088, 14.35023308, 16.07157898, 15.50184059, 11.13674736, 14.35023308, 17.85599136, 14.35023308, 20.2694912, 15.50184059, 14.35023308, 16.42340088, 15.50184059, 14.35023308, 14.35023308, 16.07157898, 16.07157898, 18.13277435, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
1446,"[15.50184059, 16.07157898, 15.50184059, 16.07157898, 16.92640877, 16.07157898, 15.50184059, 16.42340088, 14.35023308, 16.07157898, 15.50184059, 18.13277435, 15.50184059, 15.50184059, 15.50184059, 16.07157898, 15.50184059, 14.35023308, 15.50184059, 16.07157898, 18.13277435, 17.22476578, 16.42340088, 14.35023308, 15.50184059]"
1447,"[15.50184059, 15.50184059, 15.50184059, 9.62036705, 15.50184059, 15.50184059, 16.07157898, 14.35023308, 15.50184059, 14.35023308, 14.35023308, 16.42340088, 16.07157898, 15.50184059, 15.50184059, 16.07157898, 16.07157898, 15.50184059, 16.42340088, 16.42340088, 16.92640877, 15.50184059, 14.35023308, 16.42340088, 15.50184059]"
1448,"[16.42340088, 16.07157898, 16.42340088, 16.42340088, 16.42340088, 16.92640877, 16.92640877, 15.50184059, 9.62036705, 15.50184059, 15.50184059, 9.62036705, 9.62036705, 16.42340088, 9.62036705, 16.07157898, 16.92640877, 16.07157898, 16.07157898, 9.62036705, 9.62036705, 16.92640877, 15.50184059, 9.62036705, 15.50184059]"
1449,"[17.54592705, 17.85599136, 17.22476578, 9.62036705, 17.54592705, 17.85599136, 18.13277435, 16.42340088, 17.85599136, 16.42340088, 16.07157898, 17.85599136, 17.54592705, 18.82203674, 18.82203674, 17.54592705, 18.55061531, 20.2694912, 9.62036705, 19.98046494, 17.85599136, 18.82203674, 16.42340088, 17.54592705, 17.22476578]"
1450,"[19.68270874, 18.55061531, 18.82203674, 18.40847969, 18.55061531, 19.39068031, 19.98046494, 17.54592705, 19.68270874, 17.22476578, 16.92640877, 18.13277435, 18.40847969, 19.39068031, 20.54864311, 19.39068031, 21.14830399, 22.48814392, 17.22476578, 23.25364685, 20.2694912, 18.55061531, 17.54592705, 19.98046494, 19.39068031]"
1451,"[20.2694912, 19.39068031, 20.83813477, 18.55061531, 19.68270874, 19.39068031, 20.2694912, 19.68270874, 20.83813477, 18.40847969, 17.85599136, 18.82203674, 18.40847969, 19.39068031, 21.8074646, 20.54864311, 21.8074646, 22.48814392, 17.85599136, 21.8074646, 21.14830399, 19.39068031, 18.40847969, 20.2694912, 20.2694912]"
1452,"[21.49539566, 20.54864311, 20.2694912, 20.2694912, 21.8074646, 21.49539566, 20.83813477, 20.2694912, 22.48814392, 19.10808182, 18.82203674, 20.83813477, 20.2694912, 20.2694912, 23.67345047, 22.13050461, 22.48814392, 22.85423088, 17.85599136, 21.49539566, 22.48814392, 19.39068031, 19.10808182, 22.13050461, 21.49539566]"
1453,"[23.67345047, 24.54292679, 21.8074646, 23.67345047, 22.48814392, 22.13050461, 22.48814392, 20.54864311, 25.86476898, 20.83813477, 22.13050461, 25.30177879, 25.03480911, 23.25364685, 25.86476898, 23.67345047, 25.30177879, 22.85423088, 19.98046494, 26.78303337, 24.08553505, 22.48814392, 20.54864311, 21.14830399, 20.54864311]"
1454,"[22.85423088, 24.08553505, 22.48814392, 23.67345047, 23.25364685, 23.25364685, 21.8074646, 22.13050461, 24.54292679, 23.25364685, 21.49539566, 25.86476898, 25.03480911, 22.13050461, 22.48814392, 24.54292679, 23.67345047, 22.48814392, 20.83813477, 25.03480911, 25.03480911, 20.54864311, 21.49539566, 20.54864311, 23.25364685]"
1455,"[22.85423088, 25.03480911, 19.98046494, 25.03480911, 23.67345047, 22.85423088, 19.98046494, 19.10808182, 22.85423088, 21.14830399, 21.8074646, 28.9542141, 27.7652359, 22.85423088, 21.49539566, 25.86476898, 21.49539566, 21.14830399, 19.98046494, 25.03480911, 21.49539566, 20.2694912, 19.10808182, 22.85423088, 19.10808182]"
1456,"[24.08553505, 26.78303337, 18.55061531, 27.7652359, 23.25364685, 23.25364685, 19.39068031, 18.82203674, 24.08553505, 21.49539566, 22.48814392, 29.44531441, 26.78303337, 23.25364685, 20.83813477, 25.30177879, 18.40847969, 18.55061531, 18.82203674, 19.10808182, 23.67345047, 19.39068031, 18.55061531, 20.2694912, 18.55061531]"
1457,"[22.13050461, 21.49539566, 18.13277435, 30.40166855, 18.55061531, 21.49539566, 19.10808182, 19.39068031, 24.08553505, 20.54864311, 22.85423088, 25.30177879, 25.30177879, 22.85423088, 20.83813477, 24.08553505, 17.85599136, 17.85599136, 18.13277435, 16.92640877, 18.55061531, 18.40847969, 18.13277435, 18.55061531, 18.40847969]"
1458,"[17.85599136, 19.39068031, 19.39068031, 22.13050461, 16.92640877, 18.82203674, 18.13277435, 17.54592705, 19.98046494, 22.13050461, 22.48814392, 22.13050461, 20.83813477, 17.22476578, 19.68270874, 23.25364685, 16.92640877, 15.50184059, 18.13277435, 16.07157898, 17.85599136, 16.92640877, 16.92640877, 17.54592705, 16.42340088]"
1459,"[16.07157898, 16.07157898, 16.42340088, 18.13277435, 17.22476578, 9.62036705, 16.07157898, 15.50184059, 17.54592705, 18.82203674, 19.10808182, 20.2694912, 20.54864311, 14.35023308, 16.42340088, 21.14830399, 15.50184059, 14.35023308, 17.22476578, 16.07157898, 17.22476578, 15.50184059, 15.50184059, 16.92640877, 15.50184059]"
1460,"[16.42340088, 14.35023308, 14.35023308, 16.92640877, 9.62036705, 17.22476578, 14.35023308, 11.13674736, 16.42340088, 9.62036705, 16.07157898, 18.55061531, 16.07157898, 14.35023308, 11.13674736, 16.92640877, 14.35023308, 11.13674736, 9.62036705, 15.50184059, 9.62036705, 14.35023308, 14.35023308, 16.92640877, 14.35023308]"
1461,"[14.35023308, 14.35023308, 14.35023308, 19.39068031, 14.35023308, 15.50184059, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 15.50184059, 17.54592705, 17.54592705, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 14.35023308, 16.07157898, 15.50184059, 9.62036705, 14.35023308, 14.35023308, 16.92640877, 14.35023308]"
1462,"[14.35023308, 14.35023308, 14.35023308, 19.10808182, 14.35023308, 15.50184059, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 14.35023308, 17.54592705, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 15.50184059, 15.50184059, 9.62036705, 14.35023308, 14.35023308, 9.62036705, 14.35023308]"
1463,"[14.35023308, 14.35023308, 14.35023308, 17.85599136, 14.35023308, 15.50184059, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 14.35023308, 17.22476578, 14.35023308, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 14.35023308, 16.07157898, 15.50184059, 9.62036705, 14.35023308, 14.35023308, 9.62036705, 14.35023308]"
1464,"[14.35023308, 14.35023308, 14.35023308, 17.54592705, 14.35023308, 15.50184059, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 14.35023308, 16.42340088, 15.50184059, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 14.35023308, 15.50184059, 15.50184059, 9.62036705, 14.35023308, 14.35023308, 16.92640877, 14.35023308]"
1465,"[14.35023308, 14.35023308, 14.35023308, 16.07157898, 14.35023308, 15.50184059, 14.35023308, 11.13674736, 11.13674736, 15.50184059, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 14.35023308, 15.50184059, 15.50184059, 9.62036705, 14.35023308, 14.35023308, 9.62036705, 14.35023308]"
1466,"[15.50184059, 14.35023308, 14.35023308, 15.50184059, 15.50184059, 15.50184059, 14.35023308, 11.13674736, 15.50184059, 14.35023308, 14.35023308, 16.42340088, 15.50184059, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 14.35023308, 15.50184059, 16.07157898, 9.62036705, 15.50184059, 14.35023308, 9.62036705, 15.50184059]"
1467,"[16.07157898, 16.07157898, 15.50184059, 16.07157898, 16.92640877, 15.50184059, 16.07157898, 14.35023308, 16.07157898, 15.50184059, 14.35023308, 16.42340088, 16.07157898, 15.50184059, 14.35023308, 14.35023308, 15.50184059, 14.35023308, 16.07157898, 16.42340088, 9.62036705, 15.50184059, 15.50184059, 9.62036705, 15.50184059]"
1468,"[17.54592705, 17.22476578, 9.62036705, 19.10808182, 18.40847969, 16.92640877, 9.62036705, 16.42340088, 9.62036705, 16.92640877, 16.42340088, 18.55061531, 9.62036705, 17.85599136, 18.13277435, 17.22476578, 9.62036705, 19.39068031, 16.07157898, 19.98046494, 17.22476578, 16.92640877, 16.42340088, 9.62036705, 16.92640877]"
1469,"[18.40847969, 18.13277435, 17.85599136, 20.54864311, 19.10808182, 17.85599136, 18.13277435, 17.54592705, 9.62036705, 17.85599136, 17.22476578, 19.10808182, 18.82203674, 19.39068031, 20.83813477, 18.13277435, 9.62036705, 20.83813477, 16.42340088, 21.49539566, 17.85599136, 9.62036705, 17.22476578, 19.39068031, 19.39068031]"
1470,"[19.98046494, 19.39068031, 20.2694912, 9.62036705, 19.98046494, 18.40847969, 19.68270874, 18.82203674, 9.62036705, 19.10808182, 18.13277435, 21.8074646, 19.98046494, 19.39068031, 21.8074646, 21.49539566, 21.8074646, 9.62036705, 17.85599136, 27.41629601, 19.39068031, 20.2694912, 18.55061531, 20.83813477, 20.54864311]"
1471,"[24.08553505, 26.47286415, 21.8074646, 21.14830399, 26.78303337, 20.83813477, 22.85423088, 19.98046494, 9.62036705, 19.10808182, 18.82203674, 28.12709808, 25.03480911, 22.48814392, 28.9542141, 22.48814392, 29.44531441, 27.7652359, 19.10808182, 31.48725891, 21.14830399, 22.85423088, 21.49539566, 21.8074646, 21.14830399]"
1472,"[28.12709808, 32.46084595, 23.67345047, 28.12709808, 29.44531441, 25.30177879, 25.86476898, 21.8074646, 9.62036705, 21.8074646, 24.54292679, 31.48725891, 30.40166855, 25.86476898, 32.46084595, 30.40166855, 34.53725052, 30.40166855, 21.8074646, 32.46084595, 24.54292679, 28.12709808, 23.67345047, 23.67345047, 23.67345047]"
1473,"[30.40166855, 32.10759735, 27.41629601, 28.12709808, 26.78303337, 26.47286415, 28.9542141, 26.78303337, 9.62036705, 28.12709808, 27.41629601, 34.53725052, 33.59397888, 26.78303337, 29.44531441, 30.91964912, 29.44531441, 25.03480911, 28.12709808, 29.44531441, 32.81409073, 25.03480911, 25.86476898, 30.40166855, 27.7652359]"
1474,"[23.67345047, 26.78303337, 21.8074646, 28.9542141, 26.47286415, 30.91964912, 21.14830399, 21.49539566, 9.62036705, 27.7652359, 28.9542141, 32.81409073, 32.10759735, 24.08553505, 26.47286415, 32.81409073, 22.85423088, 21.8074646, 25.30177879, 24.54292679, 27.7652359, 20.2694912, 24.54292679, 32.10759735, 24.54292679]"
1475,"[20.83813477, 23.67345047, 20.2694912, 30.40166855, 25.86476898, 27.41629601, 19.39068031, 18.82203674, 9.62036705, 22.48814392, 25.30177879, 31.48725891, 32.81409073, 25.03480911, 22.48814392, 30.40166855, 22.48814392, 22.13050461, 20.83813477, 20.2694912, 22.13050461, 18.55061531, 18.13277435, 29.93641472, 19.98046494]"
1476,"[19.10808182, 23.67345047, 20.54864311, 16.42340088, 14.35023308, 16.92640877, 21.49539566, 21.14830399, 9.62036705, 19.98046494, 22.85423088, 21.14830399, 19.98046494, 20.83813477, 19.98046494, 26.47286415, 21.14830399, 21.14830399, 19.98046494, 22.13050461, 23.25364685, 22.13050461, 19.98046494, 25.03480911, 18.40847969]"
1477,"[15.50184059, 16.42340088, 17.85599136, 16.42340088, 9.62036705, 19.10808182, 18.13277435, 16.42340088, 9.62036705, 20.54864311, 17.54592705, 19.39068031, 17.85599136, 16.42340088, 18.13277435, 22.48814392, 17.22476578, 15.50184059, 18.55061531, 9.62036705, 23.25364685, 18.40847969, 17.54592705, 22.85423088, 17.54592705]"
1478,"[15.50184059, 14.35023308, 16.07157898, 17.54592705, 15.50184059, 18.13277435, 15.50184059, 9.62036705, 9.62036705, 19.39068031, 15.50184059, 19.39068031, 18.55061531, 14.35023308, 18.82203674, 17.85599136, 9.62036705, 14.35023308, 9.62036705, 16.42340088, 18.40847969, 14.35023308, 17.85599136, 20.2694912, 17.22476578]"
1479,"[15.50184059, 14.35023308, 16.42340088, 18.13277435, 16.07157898, 17.22476578, 16.07157898, 9.62036705, 9.62036705, 9.62036705, 9.62036705, 20.54864311, 16.07157898, 14.35023308, 17.22476578, 18.82203674, 16.42340088, 14.35023308, 16.42340088, 16.07157898, 17.22476578, 17.85599136, 17.22476578, 19.10808182, 17.22476578]"
1480,"[15.50184059, 16.07157898, 14.35023308, 18.82203674, 15.50184059, 9.62036705, 15.50184059, 11.13674736, 9.62036705, 18.55061531, 15.50184059, 18.13277435, 19.68270874, 14.35023308, 15.50184059, 17.85599136, 14.35023308, 16.07157898, 16.92640877, 16.42340088, 17.54592705, 17.54592705, 14.35023308, 18.55061531, 16.07157898]"
