,x_input
1402,"[22.13050461, 24.54292679, 20.54864311, 19.10808182, 19.68270874, 18.82203674, 21.14830399, 22.85423088, 21.49539566, 20.54864311, 22.13050461, 31.48725891, 30.91964912, 19.68270874, 19.10808182, 18.13277435, 21.14830399, 18.13277435, 20.54864311, 19.68270874, 20.83813477, 24.08553505, 20.2694912, 19.68270874, 21.49539566]"
1403,"[22.13050461, 24.08553505, 20.54864311, 9.62036705, 19.10808182, 21.49539566, 22.85423088, 22.85423088, 24.54292679, 25.30177879, 28.12709808, 34.53725052, 32.46084595, 22.85423088, 21.8074646, 22.85423088, 25.86476898, 15.50184059, 19.98046494, 25.86476898, 24.54292679, 26.47286415, 21.49539566, 20.54864311, 24.08553505]"
1404,"[26.47286415, 22.85423088, 21.14830399, 22.13050461, 21.8074646, 18.82203674, 27.41629601, 23.25364685, 28.12709808, 25.30177879, 29.44531441, 35.60147476, 32.81409073, 24.08553505, 21.14830399, 21.8074646, 22.85423088, 17.22476578, 18.13277435, 24.54292679, 24.08553505, 24.54292679, 20.2694912, 19.68270874, 26.78303337]"
1405,"[25.30177879, 28.12709808, 22.13050461, 24.54292679, 23.25364685, 20.83813477, 28.12709808, 22.85423088, 26.47286415, 22.13050461, 25.03480911, 29.93641472, 27.41629601, 25.03480911, 22.13050461, 26.47286415, 24.08553505, 20.2694912, 20.54864311, 23.25364685, 24.08553505, 19.98046494, 21.14830399, 20.54864311, 21.49539566]"
1406,"[25.86476898, 27.7652359, 20.54864311, 26.47286415, 25.03480911, 25.86476898, 30.91964912, 25.30177879, 27.41629601, 25.03480911, 24.08553505, 24.54292679, 25.03480911, 27.41629601, 25.03480911, 27.7652359, 26.78303337, 23.25364685, 23.67345047, 25.86476898, 26.78303337, 24.08553505, 19.98046494, 24.54292679, 25.86476898]"
1407,"[25.86476898, 29.44531441, 21.49539566, 28.12709808, 25.03480911, 23.67345047, 31.48725891, 23.67345047, 29.44531441, 24.08553505, 27.41629601, 24.08553505, 25.86476898, 27.7652359, 25.03480911, 28.12709808, 28.9542141, 22.48814392, 24.54292679, 23.67345047, 26.78303337, 21.8074646, 24.54292679, 25.86476898, 25.86476898]"
1408,"[28.12709808, 30.91964912, 26.78303337, 30.40166855, 25.86476898, 23.67345047, 29.44531441, 27.41629601, 29.93641472, 22.85423088, 25.86476898, 23.67345047, 25.03480911, 26.78303337, 23.25364685, 22.13050461, 28.9542141, 23.67345047, 24.08553505, 22.13050461, 24.08553505, 19.39068031, 24.54292679, 28.12709808, 25.30177879]"
1409,"[26.47286415, 28.12709808, 23.67345047, 28.12709808, 24.54292679, 22.48814392, 24.54292679, 27.7652359, 26.47286415, 22.13050461, 24.08553505, 21.8074646, 22.85423088, 23.67345047, 19.10808182, 19.10808182, 24.54292679, 21.14830399, 20.2694912, 20.2694912, 24.54292679, 9.62036705, 22.85423088, 27.41629601, 25.03480911]"
1410,"[20.2694912, 20.54864311, 19.98046494, 21.14830399, 21.14830399, 17.54592705, 23.25364685, 24.54292679, 22.48814392, 20.2694912, 20.2694912, 20.83813477, 19.98046494, 23.25364685, 19.68270874, 19.68270874, 18.55061531, 18.40847969, 17.22476578, 17.85599136, 20.83813477, 9.62036705, 20.83813477, 22.13050461, 22.85423088]"
1411,"[21.14830399, 16.92640877, 18.13277435, 19.68270874, 17.54592705, 17.54592705, 19.98046494, 9.62036705, 19.39068031, 20.2694912, 19.39068031, 19.68270874, 18.40847969, 20.54864311, 16.92640877, 9.62036705, 17.85599136, 17.54592705, 9.62036705, 9.62036705, 19.10808182, 16.92640877, 19.39068031, 18.55061531, 19.10808182]"
1412,"[22.13050461, 17.22476578, 20.54864311, 20.54864311, 19.98046494, 18.40847969, 19.39068031, 18.13277435, 20.83813477, 19.10808182, 20.54864311, 19.68270874, 18.40847969, 23.67345047, 17.54592705, 17.85599136, 18.40847969, 18.55061531, 17.22476578, 17.85599136, 18.40847969, 17.54592705, 18.55061531, 18.13277435, 17.85599136]"
1413,"[24.08553505, 24.08553505, 25.30177879, 26.47286415, 19.68270874, 49.75132751, 20.54864311, 20.54864311, 25.86476898, 20.83813477, 22.85423088, 21.8074646, 23.25364685, 23.67345047, 20.54864311, 19.98046494, 21.8074646, 22.13050461, 17.85599136, 20.54864311, 20.54864311, 18.40847969, 20.54864311, 19.39068031, 21.49539566]"
1414,"[29.44531441, 30.40166855, 26.78303337, 30.40166855, 25.30177879, 63.45386505, 23.25364685, 24.54292679, 29.44531441, 24.08553505, 25.03480911, 28.12709808, 28.9542141, 22.48814392, 22.13050461, 24.08553505, 23.25364685, 24.54292679, 93.81025696, 24.08553505, 18.40847969, 20.2694912, 22.13050461, 22.85423088, 25.30177879]"
1415,"[33.59397888, 38.27650452, 28.12709808, 37.6217041, 34.06561279, 96.55076599, 31.48725891, 29.44531441, 34.06561279, 27.7652359, 29.44531441, 35.06936264, 34.06561279, 30.40166855, 29.44531441, 32.81409073, 32.46084595, 30.91964912, 98.86965179, 32.10759735, 113.83704376, 30.91964912, 25.30177879, 28.9542141, 29.44531441]"
1416,"[35.60147476, 42.16223145, 28.9542141, 38.27650452, 35.60147476, 15.50184059, 31.48725891, 30.40166855, 39.46979523, 29.93641472, 32.46084595, 36.28418732, 35.60147476, 31.48725891, 31.48725891, 36.96690369, 35.06936264, 32.46084595, 24.54292679, 38.27650452, 18.40847969, 35.60147476, 15.50184059, 31.48725891, 30.40166855]"
1417,"[34.53725052, 40.00827789, 29.93641472, 37.6217041, 35.06936264, 32.46084595, 29.44531441, 30.91964912, 38.27650452, 29.44531441, 32.10759735, 36.28418732, 36.28418732, 30.40166855, 32.46084595, 37.6217041, 35.60147476, 34.06561279, 49.75132751, 37.6217041, 22.85423088, 32.46084595, 24.08553505, 31.48725891, 30.91964912]"
1418,"[33.59397888, 39.46979523, 26.78303337, 36.28418732, 32.81409073, 28.12709808, 32.10759735, 31.48725891, 36.96690369, 29.44531441, 32.46084595, 36.28418732, 36.28418732, 30.91964912, 32.10759735, 36.28418732, 34.06561279, 30.40166855, 46.58920288, 36.28418732, 18.13277435, 32.10759735, 27.7652359, 29.44531441, 31.48725891]"
1419,"[28.12709808, 34.53725052, 26.47286415, 32.46084595, 29.93641472, 26.47286415, 28.9542141, 28.9542141, 32.46084595, 26.78303337, 29.44531441, 33.59397888, 34.53725052, 28.9542141, 26.47286415, 30.40166855, 27.7652359, 26.78303337, 18.40847969, 32.10759735, 18.13277435, 26.78303337, 25.03480911, 27.41629601, 29.44531441]"
1420,"[25.03480911, 27.41629601, 22.48814392, 29.44531441, 25.86476898, 23.25364685, 24.54292679, 23.67345047, 28.12709808, 23.67345047, 25.86476898, 28.9542141, 28.9542141, 24.08553505, 22.13050461, 27.7652359, 22.48814392, 23.67345047, 17.54592705, 26.47286415, 18.13277435, 22.48814392, 21.14830399, 24.08553505, 25.03480911]"
1421,"[22.48814392, 25.03480911, 18.55061531, 25.86476898, 21.8074646, 20.2694912, 19.39068031, 19.68270874, 24.08553505, 21.49539566, 21.8074646, 29.44531441, 25.86476898, 22.85423088, 19.39068031, 22.85423088, 19.68270874, 20.2694912, 16.92640877, 24.54292679, 18.13277435, 19.98046494, 19.68270874, 19.98046494, 19.68270874]"
1422,"[21.14830399, 23.25364685, 18.40847969, 18.55061531, 20.83813477, 19.10808182, 19.68270874, 18.55061531, 22.13050461, 20.54864311, 19.39068031, 30.40166855, 26.78303337, 23.25364685, 20.54864311, 19.10808182, 16.42340088, 18.13277435, 16.92640877, 20.2694912, 18.13277435, 17.54592705, 17.54592705, 17.54592705, 18.55061531]"
1423,"[23.25364685, 23.67345047, 20.2694912, 23.67345047, 21.8074646, 18.82203674, 21.14830399, 20.83813477, 22.48814392, 19.39068031, 20.2694912, 29.93641472, 26.78303337, 22.48814392, 19.98046494, 19.10808182, 16.42340088, 16.42340088, 17.22476578, 18.40847969, 18.13277435, 20.83813477, 19.68270874, 9.62036705, 21.14830399]"
1424,"[22.85423088, 25.30177879, 19.68270874, 20.83813477, 21.14830399, 19.10808182, 21.8074646, 19.98046494, 22.85423088, 17.85599136, 20.2694912, 22.48814392, 27.7652359, 21.8074646, 20.83813477, 23.25364685, 16.92640877, 16.42340088, 17.22476578, 18.13277435, 18.13277435, 16.92640877, 19.10808182, 16.92640877, 19.68270874]"
1425,"[23.25364685, 21.14830399, 18.82203674, 21.49539566, 21.8074646, 19.68270874, 18.13277435, 17.22476578, 24.54292679, 19.68270874, 17.85599136, 21.8074646, 26.78303337, 18.40847969, 21.8074646, 24.08553505, 19.98046494, 15.50184059, 17.22476578, 19.39068031, 18.13277435, 17.85599136, 19.39068031, 16.42340088, 15.50184059]"
1426,"[22.85423088, 18.55061531, 9.62036705, 20.83813477, 20.2694912, 19.39068031, 18.40847969, 15.50184059, 24.54292679, 18.55061531, 18.82203674, 23.67345047, 20.54864311, 18.55061531, 21.8074646, 22.13050461, 17.85599136, 16.92640877, 17.85599136, 20.2694912, 18.13277435, 17.54592705, 18.82203674, 15.50184059, 15.50184059]"
1427,"[24.54292679, 23.25364685, 18.13277435, 23.25364685, 22.85423088, 19.39068031, 19.68270874, 17.54592705, 25.03480911, 19.10808182, 19.39068031, 25.03480911, 21.49539566, 18.55061531, 21.8074646, 22.48814392, 15.50184059, 16.07157898, 17.85599136, 21.14830399, 18.13277435, 20.54864311, 20.2694912, 15.50184059, 15.50184059]"
1428,"[24.08553505, 25.03480911, 20.83813477, 23.25364685, 20.54864311, 20.54864311, 20.83813477, 11.13674736, 26.47286415, 17.22476578, 21.14830399, 25.03480911, 21.49539566, 18.82203674, 20.54864311, 23.25364685, 14.35023308, 17.22476578, 9.62036705, 22.13050461, 18.13277435, 18.13277435, 21.49539566, 14.35023308, 15.50184059]"
1429,"[22.85423088, 24.08553505, 19.68270874, 23.67345047, 19.98046494, 20.2694912, 18.13277435, 11.13674736, 23.25364685, 15.50184059, 17.85599136, 23.67345047, 18.55061531, 17.22476578, 19.68270874, 20.2694912, 14.35023308, 16.92640877, 16.07157898, 22.48814392, 18.13277435, 17.22476578, 18.13277435, 14.35023308, 14.35023308]"
1430,"[17.85599136, 20.2694912, 18.55061531, 20.83813477, 18.40847969, 19.10808182, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 14.35023308, 20.83813477, 18.13277435, 16.07157898, 16.07157898, 18.82203674, 14.35023308, 15.50184059, 16.07157898, 18.13277435, 18.13277435, 16.07157898, 16.07157898, 14.35023308, 14.35023308]"
1431,"[14.35023308, 14.35023308, 14.35023308, 9.62036705, 15.50184059, 16.42340088, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 14.35023308, 20.54864311, 15.50184059, 14.35023308, 14.35023308, 16.07157898, 14.35023308, 14.35023308, 15.50184059, 16.07157898, 18.13277435, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
1432,"[15.50184059, 14.35023308, 14.35023308, 16.07157898, 15.50184059, 15.50184059, 15.50184059, 14.35023308, 15.50184059, 14.35023308, 15.50184059, 19.98046494, 16.42340088, 14.35023308, 14.35023308, 16.07157898, 15.50184059, 14.35023308, 15.50184059, 16.07157898, 18.13277435, 14.35023308, 15.50184059, 15.50184059, 15.50184059]"
1433,"[16.42340088, 16.07157898, 16.92640877, 17.22476578, 16.42340088, 16.42340088, 16.42340088, 16.07157898, 9.62036705, 16.07157898, 16.07157898, 17.85599136, 16.42340088, 16.07157898, 16.92640877, 17.54592705, 9.62036705, 16.92640877, 16.07157898, 16.92640877, 18.13277435, 16.42340088, 16.42340088, 16.07157898, 16.07157898]"
1434,"[18.13277435, 17.22476578, 18.55061531, 17.22476578, 9.62036705, 26.47286415, 17.22476578, 17.54592705, 18.55061531, 9.62036705, 17.54592705, 17.22476578, 17.22476578, 17.85599136, 19.10808182, 20.54864311, 19.98046494, 19.68270874, 15.50184059, 18.40847969, 18.13277435, 18.13277435, 17.85599136, 9.62036705, 17.85599136]"
1435,"[19.39068031, 19.98046494, 19.10808182, 18.13277435, 18.55061531, 54.81072998, 18.13277435, 18.82203674, 19.68270874, 18.82203674, 18.13277435, 19.39068031, 19.39068031, 17.85599136, 19.39068031, 20.83813477, 19.39068031, 19.10808182, 42.37303925, 22.13050461, 17.22476578, 19.39068031, 18.82203674, 18.82203674, 20.2694912]"
1436,"[21.49539566, 21.14830399, 20.83813477, 9.62036705, 20.54864311, 86.43196869, 19.68270874, 19.39068031, 21.14830399, 19.68270874, 19.68270874, 20.2694912, 19.68270874, 19.98046494, 22.85423088, 23.25364685, 22.85423088, 21.14830399, 88.75086212, 22.48814392, 91.28055573, 20.2694912, 19.68270874, 19.98046494, 22.85423088]"
1437,"[23.25364685, 24.08553505, 21.8074646, 9.62036705, 24.08553505, 31.48725891, 22.13050461, 20.54864311, 25.03480911, 20.54864311, 21.8074646, 24.08553505, 22.48814392, 19.98046494, 25.86476898, 28.9542141, 23.25364685, 26.47286415, 18.55061531, 26.47286415, 35.60147476, 22.13050461, 20.83813477, 21.8074646, 22.13050461]"
1438,"[27.41629601, 29.93641472, 25.86476898, 9.62036705, 25.30177879, 88.54004669, 24.08553505, 23.67345047, 29.93641472, 23.25364685, 24.54292679, 28.12709808, 25.86476898, 22.85423088, 28.9542141, 32.10759735, 48.90809631, 32.10759735, 23.67345047, 32.81409073, 37.6217041, 27.41629601, 24.54292679, 23.67345047, 23.25364685]"
1439,"[28.9542141, 32.10759735, 25.86476898, 9.62036705, 26.78303337, 29.44531441, 26.47286415, 27.7652359, 32.46084595, 26.47286415, 27.41629601, 31.48725891, 28.9542141, 25.30177879, 32.81409073, 36.96690369, 34.06561279, 34.53725052, 25.03480911, 34.53725052, 28.12709808, 29.44531441, 26.78303337, 27.41629601, 27.7652359]"
1440,"[32.81409073, 39.46979523, 31.48725891, 9.62036705, 32.46084595, 31.48725891, 29.93641472, 27.7652359, 35.60147476, 25.30177879, 28.12709808, 35.06936264, 32.46084595, 27.41629601, 32.46084595, 36.28418732, 34.53725052, 35.60147476, 24.54292679, 42.58384705, 18.13277435, 37.6217041, 30.40166855, 28.9542141, 28.12709808]"
1441,"[26.47286415, 30.91964912, 24.08553505, 9.62036705, 27.41629601, 24.54292679, 25.86476898, 23.67345047, 27.7652359, 24.08553505, 25.86476898, 30.40166855, 29.44531441, 25.86476898, 31.48725891, 27.7652359, 25.30177879, 27.41629601, 22.85423088, 30.40166855, 18.13277435, 25.30177879, 23.25364685, 24.08553505, 25.03480911]"
1442,"[22.85423088, 25.03480911, 22.85423088, 28.9542141, 24.08553505, 21.49539566, 22.48814392, 21.49539566, 24.08553505, 21.49539566, 23.25364685, 27.7652359, 28.12709808, 24.54292679, 23.67345047, 23.25364685, 22.85423088, 26.47286415, 22.13050461, 29.93641472, 18.13277435, 24.08553505, 23.25364685, 22.85423088, 22.13050461]"
1443,"[21.49539566, 22.13050461, 19.10808182, 25.30177879, 21.14830399, 17.54592705, 19.68270874, 20.54864311, 21.8074646, 19.98046494, 21.14830399, 29.93641472, 28.12709808, 24.54292679, 20.83813477, 18.55061531, 21.14830399, 21.8074646, 18.55061531, 26.47286415, 18.13277435, 22.13050461, 21.14830399, 23.25364685, 20.83813477]"
1444,"[19.98046494, 19.98046494, 16.92640877, 22.48814392, 20.54864311, 18.40847969, 19.39068031, 18.82203674, 20.2694912, 18.40847969, 19.68270874, 22.48814392, 27.41629601, 22.48814392, 17.54592705, 19.10808182, 19.10808182, 20.2694912, 9.62036705, 25.03480911, 18.13277435, 20.54864311, 20.54864311, 19.98046494, 19.39068031]"
1445,"[16.07157898, 16.42340088, 9.62036705, 19.68270874, 17.22476578, 17.22476578, 18.40847969, 16.42340088, 14.35023308, 20.54864311, 16.92640877, 21.49539566, 16.92640877, 16.42340088, 16.07157898, 18.55061531, 16.07157898, 14.35023308, 16.07157898, 16.42340088, 18.13277435, 14.35023308, 17.22476578, 14.35023308, 18.40847969]"
1446,"[14.35023308, 14.35023308, 14.35023308, 16.42340088, 14.35023308, 16.07157898, 15.50184059, 11.13674736, 14.35023308, 17.85599136, 14.35023308, 20.2694912, 15.50184059, 14.35023308, 16.42340088, 15.50184059, 14.35023308, 14.35023308, 16.07157898, 16.07157898, 18.13277435, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
1447,"[15.50184059, 16.07157898, 15.50184059, 16.07157898, 16.92640877, 16.07157898, 15.50184059, 16.42340088, 14.35023308, 16.07157898, 15.50184059, 18.13277435, 15.50184059, 15.50184059, 15.50184059, 16.07157898, 15.50184059, 14.35023308, 15.50184059, 16.07157898, 18.13277435, 17.22476578, 16.42340088, 14.35023308, 15.50184059]"
1448,"[14.35023308, 14.35023308, 11.13674736, 9.62036705, 14.35023308, 16.92640877, 14.35023308, 11.13674736, 14.35023308, 16.42340088, 16.07157898, 15.50184059, 15.50184059, 14.35023308, 16.42340088, 17.85599136, 14.35023308, 11.13674736, 16.07157898, 15.50184059, 18.13277435, 15.50184059, 16.42340088, 17.22476578, 14.35023308]"
1449,"[15.50184059, 15.50184059, 15.50184059, 9.62036705, 15.50184059, 15.50184059, 16.07157898, 14.35023308, 15.50184059, 14.35023308, 14.35023308, 16.42340088, 16.07157898, 15.50184059, 15.50184059, 16.07157898, 16.07157898, 15.50184059, 16.42340088, 16.42340088, 16.92640877, 15.50184059, 14.35023308, 16.42340088, 15.50184059]"
1450,"[16.42340088, 16.07157898, 16.42340088, 16.42340088, 16.42340088, 16.92640877, 16.92640877, 15.50184059, 9.62036705, 15.50184059, 15.50184059, 9.62036705, 9.62036705, 16.42340088, 9.62036705, 16.07157898, 16.92640877, 16.07157898, 16.07157898, 9.62036705, 9.62036705, 16.92640877, 15.50184059, 9.62036705, 15.50184059]"
1451,"[17.54592705, 17.85599136, 17.22476578, 9.62036705, 17.54592705, 17.85599136, 18.13277435, 16.42340088, 17.85599136, 16.42340088, 16.07157898, 17.85599136, 17.54592705, 18.82203674, 18.82203674, 17.54592705, 18.55061531, 20.2694912, 9.62036705, 19.98046494, 17.85599136, 18.82203674, 16.42340088, 17.54592705, 17.22476578]"
1452,"[19.68270874, 18.55061531, 18.82203674, 18.40847969, 18.55061531, 19.39068031, 19.98046494, 17.54592705, 19.68270874, 17.22476578, 16.92640877, 18.13277435, 18.40847969, 19.39068031, 20.54864311, 19.39068031, 21.14830399, 22.48814392, 17.22476578, 23.25364685, 20.2694912, 18.55061531, 17.54592705, 19.98046494, 19.39068031]"
1453,"[21.49539566, 20.54864311, 20.2694912, 20.2694912, 21.8074646, 21.49539566, 20.83813477, 20.2694912, 22.48814392, 19.10808182, 18.82203674, 20.83813477, 20.2694912, 20.2694912, 23.67345047, 22.13050461, 22.48814392, 22.85423088, 17.85599136, 21.49539566, 22.48814392, 19.39068031, 19.10808182, 22.13050461, 21.49539566]"
1454,"[22.85423088, 23.67345047, 19.39068031, 22.13050461, 22.48814392, 22.13050461, 19.68270874, 19.98046494, 23.25364685, 21.49539566, 20.2694912, 24.08553505, 22.48814392, 20.54864311, 24.54292679, 22.85423088, 23.67345047, 22.48814392, 18.55061531, 23.25364685, 24.08553505, 20.54864311, 19.10808182, 23.67345047, 21.49539566]"
1455,"[23.67345047, 24.54292679, 21.8074646, 23.67345047, 22.48814392, 22.13050461, 22.48814392, 20.54864311, 25.86476898, 20.83813477, 22.13050461, 25.30177879, 25.03480911, 23.25364685, 25.86476898, 23.67345047, 25.30177879, 22.85423088, 19.98046494, 26.78303337, 24.08553505, 22.48814392, 20.54864311, 21.14830399, 20.54864311]"
1456,"[22.85423088, 24.08553505, 22.48814392, 23.67345047, 23.25364685, 23.25364685, 21.8074646, 22.13050461, 24.54292679, 23.25364685, 21.49539566, 25.86476898, 25.03480911, 22.13050461, 22.48814392, 24.54292679, 23.67345047, 22.48814392, 20.83813477, 25.03480911, 25.03480911, 20.54864311, 21.49539566, 20.54864311, 23.25364685]"
1457,"[21.49539566, 22.85423088, 19.68270874, 24.54292679, 23.67345047, 21.8074646, 20.2694912, 20.83813477, 22.48814392, 22.48814392, 22.13050461, 26.47286415, 25.30177879, 23.67345047, 22.85423088, 22.13050461, 23.25364685, 23.67345047, 20.54864311, 24.08553505, 22.48814392, 20.54864311, 20.2694912, 21.8074646, 21.49539566]"
1458,"[22.85423088, 25.03480911, 19.98046494, 25.03480911, 23.67345047, 22.85423088, 19.98046494, 19.10808182, 22.85423088, 21.14830399, 21.8074646, 28.9542141, 27.7652359, 22.85423088, 21.49539566, 25.86476898, 21.49539566, 21.14830399, 19.98046494, 25.03480911, 21.49539566, 20.2694912, 19.10808182, 22.85423088, 19.10808182]"
1459,"[24.08553505, 26.78303337, 18.55061531, 27.7652359, 23.25364685, 23.25364685, 19.39068031, 18.82203674, 24.08553505, 21.49539566, 22.48814392, 29.44531441, 26.78303337, 23.25364685, 20.83813477, 25.30177879, 18.40847969, 18.55061531, 18.82203674, 19.10808182, 23.67345047, 19.39068031, 18.55061531, 20.2694912, 18.55061531]"
1460,"[22.13050461, 21.49539566, 18.13277435, 30.40166855, 18.55061531, 21.49539566, 19.10808182, 19.39068031, 24.08553505, 20.54864311, 22.85423088, 25.30177879, 25.30177879, 22.85423088, 20.83813477, 24.08553505, 17.85599136, 17.85599136, 18.13277435, 16.92640877, 18.55061531, 18.40847969, 18.13277435, 18.55061531, 18.40847969]"
1461,"[17.85599136, 19.39068031, 19.39068031, 22.13050461, 16.92640877, 18.82203674, 18.13277435, 17.54592705, 19.98046494, 22.13050461, 22.48814392, 22.13050461, 20.83813477, 17.22476578, 19.68270874, 23.25364685, 16.92640877, 15.50184059, 18.13277435, 16.07157898, 17.85599136, 16.92640877, 16.92640877, 17.54592705, 16.42340088]"
